block, SD,genotype,larvae_produced,number_of_laying_females
2,Mad,M0,212,5
2,Mad,M0,241,5
2,Mad,M0,281,5
2,Mad,M0,292,5
2,Mad,M0,265,5
2,Mad,M1,174,3
2,Mad,M1,208,4
2,Mad,M1,169,5
2,Mad,M1,189,5
2,Mad,M1,269,5
2,Mad,M1,283,5
2,Mad,M1,107,3
2,Mad,M1,182,4
2,Mad,P0,152,5
2,Mad,P0,256,5
2,Mad,P0,208,5
2,Mad,P0,168,4
2,Mad,P0,47,5
2,Mad,P0,281,5
2,Mad,P0,125,5
2,Mad,P0,144,5
2,Mad,P1,245,5
2,Mad,P1,187,5
2,Mad,P1,268,5
2,Mad,P1,142,4
2,Mad,P1,131,3
2,Mad,P1,106,5
2,Mad,P1,248,5
2,Mad,P1,225,5
2,N,N0,141,5
2,N,N0,163,4
2,N,N0,12,4
3,5,A0,62,4
3,5,A0,64,4
3,5,A1,60,4
3,5,A1,110,5
3,5,A1,132,5
3,5,A1,146,5
3,5,M0,106,5
3,5,M0,106,5
3,5,M1,104,4
3,5,M1,106,4
3,5,M1,186,5
3,5,P1,88,5
3,5,P1,124,5
3,5,P1,108,5
3,5,P1,52,5
3,5,P0,58,5
3,5,P0,12,5
3,5,P0,38,5
3,5,P0,194,5
3,72,A0,144,5
3,72,A0,46,5
3,72,A1,106,5
3,72,A1,120,5
3,72,A1,98,4
3,72,M0,98,5
3,72,M0,84,5
3,72,M1,136,5
3,72,M1,172,5
3,72,P0,60,3
3,72,P0,180,5
3,72,P0,80,5
3,72,P0,70,5
3,72,P1,42,5
3,72,P1,90,5
3,72,P1,170,5
3,72,P1,134,5
3,Mad,A0,54,4
3,Mad,A0,82,5
3,Mad,A1,42,5
3,Mad,A1,146,5
3,Mad,A1,176,5
3,Mad,A1,16,5
3,Mad,A2,10,4
3,Mad,A2,4,5
3,Mad,A2,46,5
3,Mad,A2,12,5
3,Mad,A2,70,5
3,Mad,M0,84,5
3,Mad,M0,108,5
3,Mad,M1,4,5
3,Mad,M1,62,5
3,Mad,P0,58,5
3,Mad,P0,20,5
3,Mad,P0,38,5
3,Mad,P0,150,5
3,Mad,P1,82,5
3,Mad,P1,146,5
3,Mad,P1,154,5
3,Mad,P1,20,5
3,N,N0,52,5
3,N,N0,166,5
3,N,N0,88,5
